hiv_associate_dementia---penk
    Num_Hops               8
    Path_Length            0.00399933
    Topic_Min_IC           5.443496555914344
    Topic_Max_IC           7.693906118669199
    Topic_Mean_IC          6.985588618083675
    Topic_Min_Coherence    -9819.391905963636
    Topic_Max_Coherence    -9209.764434332847
    Topic_Mean_Coherence   -9551.193914266034
    Cloud_Size             7083
    Cloud_Density          0.0030984131631943235
    Clustering_Coef        0.14597761254690517
    Dispersion             ERR 24139455
    Assortativity          0.2966044562003924
    Num_Triangles          7083
    Transitivity           0.15705502267477225
    Deg_Fit_Alpha          4.83138610600526
    Deg_Fit_Sigma          0.12489961747571258
    Deg_IC                 0.7612442355022726
    Btwn_Fit_Alpha         1.0562842814776847
    Btwn_Fit_Sigma         0.004408525163746018
    Btwn_IC                Undef.
hiv_associate_dementia---usp28
    Num_Hops               7
    Path_Length            0.00370423
    Topic_Min_IC           5.854010298255057
    Topic_Max_IC           7.812862494090229
    Topic_Mean_IC          7.129808495601768
    Topic_Min_Coherence    -9942.935039609782
    Topic_Max_Coherence    -8660.728083913205
    Topic_Mean_Coherence   -9552.299000052293
    Cloud_Size             7052
    Cloud_Density          0.0031512166483668577
    Clustering_Coef        0.12626516401483884
    Dispersion             ERR 24139455
    Assortativity          0.2931186402154654
    Num_Triangles          7052
    Transitivity           0.12831929252342453
    Deg_Fit_Alpha          6.247248254317552
    Deg_Fit_Sigma          0.37480344673696797
    Deg_IC                 0.7518447259381134
    Btwn_Fit_Alpha         1.581953611091158
    Btwn_Fit_Sigma         0.012527449110454685
    Btwn_IC                Undef.
hiv_associate_dementia---sirt3
    Num_Hops               9
    Path_Length            0.00541162
    Topic_Min_IC           5.715217135981448
    Topic_Max_IC           8.07840471995538
    Topic_Mean_IC          7.363930363439497
    Topic_Min_Coherence    -10020.244993538592
    Topic_Max_Coherence    -9351.527331996422
    Topic_Mean_Coherence   -9620.296460828276
    Cloud_Size             7868
    Cloud_Density          0.003344267744593987
    Clustering_Coef        0.09780369381734118
    Dispersion             ERR 24139455
    Assortativity          0.22661046488929235
    Num_Triangles          7868
    Transitivity           0.11598619011482894
    Deg_Fit_Alpha          7.416750832439863
    Deg_Fit_Sigma          0.5585064718814521
    Deg_IC                 0.615477622152087
    Btwn_Fit_Alpha         1.5605031681995531
    Btwn_Fit_Sigma         0.011687298969426385
    Btwn_IC                Undef.
hiv_associate_dementia---c-pth
    Num_Hops               9
    Path_Length            0.0052045
    Topic_Min_IC           4.756651698519687
    Topic_Max_IC           8.230747456707633
    Topic_Mean_IC          7.408825744305825
    Topic_Min_Coherence    -9874.343986518545
    Topic_Max_Coherence    -8206.979020487817
    Topic_Mean_Coherence   -9574.004289622104
    Cloud_Size             9086
    Cloud_Density          0.0028714305945353583
    Clustering_Coef        0.1358316057074789
    Dispersion             ERR 24139455
    Assortativity          0.35841936354242443
    Num_Triangles          9086
    Transitivity           0.11599653739019863
    Deg_Fit_Alpha          8.508704097389689
    Deg_Fit_Sigma          0.5725333199512492
    Deg_IC                 0.6866991472293902
    Btwn_Fit_Alpha         1.4907591256959776
    Btwn_Fit_Sigma         0.009230080310848045
    Btwn_IC                Undef.
hiv_associate_dementia---padi4
    Num_Hops               9
    Path_Length            0.00487918
    Topic_Min_IC           5.648540701035766
    Topic_Max_IC           8.276574127299716
    Topic_Mean_IC          7.5751732978830155
    Topic_Min_Coherence    -9945.342429671633
    Topic_Max_Coherence    -9155.636120995501
    Topic_Mean_Coherence   -9619.05793234341
    Cloud_Size             9629
    Cloud_Density          0.0033791038470331993
    Clustering_Coef        0.10688283036212985
    Dispersion             ERR 24139455
    Assortativity          0.3504364255632628
    Num_Triangles          9629
    Transitivity           0.12257814154887575
    Deg_Fit_Alpha          7.493724348550438
    Deg_Fit_Sigma          0.3630102267626079
    Deg_IC                 0.5639294178390899
    Btwn_Fit_Alpha         1.5324493349328403
    Btwn_Fit_Sigma         0.009966698127934803
    Btwn_IC                Undef.
hiv_associate_dementia---rbm5
    Num_Hops               12
    Path_Length            0.00599013
    Topic_Min_IC           6.113195328394605
    Topic_Max_IC           8.198476605870134
    Topic_Mean_IC          7.460205406016922
    Topic_Min_Coherence    -10089.56911011958
    Topic_Max_Coherence    -9255.831310151976
